USM12345,Samantha,Johnson,Female,[email],Passw0rd!
USM23456,Michael,Williams,Male,[email],Secure123!
USM34567,Emily,Brown,Female,[email],Teacher789!
USM45678,Daniel,Martinez,Male,[email],Welcome456?
USM56789,Jessica,Lee,Female,[email],Instructor123!
USM67890,Christopher,Taylor,Male,[email],Password1234!
USM78901,Amanda,Garcia,Female,[email],Letmein5678!
USM89012,David,Rodriguez,Male,[email],Secret7890!
USM90123,Sarah,Clark,Female,[email],Sarah123!
USM01234,Matthew,Scott,Male,[email],Matthew456!
