150001,Amirah,Abdullah,Female,[email],Student123!
150002,Hafiz,Ibrahim,Male,[email],UsmStudent1!
150003,Nurul,Aziz,Female,[email],Welcome123?
150004,Muhammad,Hassan,Male,[email],Passw0rd!
150005,Siti,Mohamad,Female,[email],Secure456!
150006,Azim,Wong,Male,[email],Student789!
150007,Fatin,Tan,Female,[email],Letmein123!
150008,Aisyah,Lim,Female,[email],Password!
150009,Syahir,Lee,Male,[email],UsmStudent2!
150010,Amir,Ng,Male,[email],Welcome!
